[{'A': 0.7509999999999979, 'B': 0.7347999999999979, 'C': 0.7950999999999974, 'D': 0.5995999999999962, 'E': 0.633599999999996, 'F': 0.6674999999999973, 'G': 0.3290000000000004, 'H': 0.32000000000000006}, {'A': 0.5670999999999998, 'B': 0.5621999999999996, 'C': 0.4678999999999999, 'D': 0.5011999999999999, 'E': 0.4935000000000001, 'F': 0.49819999999999987, 'G': 0.47749999999999987, 'H': 0.5637999999999999}, {'A': 0.5368000000000003, 'B': 0.5344000000000001, 'C': 0.5147000000000003, 'D': 0.5022000000000001, 'E': 0.5267000000000001, 'F': 0.4883999999999999, 'G': 0.4819000000000001, 'H': 0.48850000000000005}, {'A': 0.5064000000000002, 'B': 0.4739000000000003, 'C': 0.4635000000000002, 'D': 0.5108000000000003, 'E': 0.5062000000000002, 'F': 0.5093000000000003, 'G': 0.47680000000000056, 'H': 0.49350000000000027}, {'A': 0.49580000000000046, 'B': 0.48180000000000034, 'C': 0.5017000000000004, 'D': 0.4939000000000001, 'E': 0.4912000000000001, 'F': 0.5063000000000003, 'G': 0.4908999999999999, 'H': 0.5146000000000003}, {'A': 0.49200000000000016, 'B': 0.47490000000000004, 'C': 0.4811000000000002, 'D': 0.5068999999999999, 'E': 0.4901, 'F': 0.5123000000000002, 'G': 0.4762000000000002, 'H': 0.5101}, {'A': 0.49210000000000026, 'B': 0.4842, 'C': 0.4748000000000003, 'D': 0.5043000000000002, 'E': 0.49689999999999995, 'F': 0.5274000000000003, 'G': 0.49920000000000003, 'H': 0.5197000000000002}, {'A': 0.5139, 'B': 0.5056000000000002, 'C': 0.4716, 'D': 0.48840000000000017, 'E': 0.4844000000000001, 'F': 0.5145000000000003, 'G': 0.4839000000000001, 'H': 0.4993000000000003}, {'A': 0.48419999999999985, 'B': 0.5159999999999999, 'C': 0.47520000000000007, 'D': 0.508, 'E': 0.49620000000000014, 'F': 0.5095, 'G': 0.48090000000000016, 'H': 0.5193999999999998}, {'A': 0.5104999999999998, 'B': 0.4687999999999999, 'C': 0.4823999999999996, 'D': 0.5028, 'E': 0.5154000000000001, 'F': 0.5049, 'G': 0.5012000000000001, 'H': 0.5097999999999998}]
[{'A': 0.7789000000000016, 'B': 0.6495000000000014, 'C': 0.8111000000000016, 'D': 0.5564999999999999, 'E': 0.5733000000000001, 'F': 0.6738000000000015, 'G': 0.32929999999999965, 'H': 0.3653999999999996}, {'A': 0.6168999999999998, 'B': 0.7267999999999991, 'C': 0.677899999999999, 'D': 0.5526999999999996, 'E': 0.5468000000000001, 'F': 0.5635999999999998, 'G': 0.45679999999999965, 'H': 0.4462999999999996}, {'A': 0.5940999999999997, 'B': 0.5464000000000001, 'C': 0.5145999999999996, 'D': 0.5025999999999997, 'E': 0.4899000000000001, 'F': 0.49080000000000007, 'G': 0.5126000000000001, 'H': 0.5748000000000002}, {'A': 0.5488999999999999, 'B': 0.49129999999999996, 'C': 0.508, 'D': 0.5217, 'E': 0.5294000000000002, 'F': 0.5158000000000001, 'G': 0.49850000000000017, 'H': 0.47940000000000016}, {'A': 0.5256, 'B': 0.5110000000000001, 'C': 0.5132, 'D': 0.5306, 'E': 0.5122000000000002, 'F': 0.5193999999999999, 'G': 0.47650000000000003, 'H': 0.47870000000000007}, {'A': 0.49750000000000005, 'B': 0.482, 'C': 0.4928999999999999, 'D': 0.4982, 'E': 0.49119999999999986, 'F': 0.5032999999999999, 'G': 0.497, 'H': 0.49890000000000007}, {'A': 0.4870000000000002, 'B': 0.49720000000000025, 'C': 0.48610000000000037, 'D': 0.4934000000000003, 'E': 0.4908000000000002, 'F': 0.49350000000000016, 'G': 0.4706000000000001, 'H': 0.4920000000000001}, {'A': 0.4892000000000001, 'B': 0.4979, 'C': 0.5029, 'D': 0.49770000000000003, 'E': 0.4934000000000002, 'F': 0.5143000000000001, 'G': 0.48000000000000004, 'H': 0.501}, {'A': 0.4932000000000003, 'B': 0.48460000000000014, 'C': 0.5038000000000002, 'D': 0.49800000000000016, 'E': 0.48640000000000005, 'F': 0.5142000000000003, 'G': 0.48620000000000024, 'H': 0.5202000000000003}, {'A': 0.4935, 'B': 0.4565999999999999, 'C': 0.4897000000000001, 'D': 0.5000000000000001, 'E': 0.4927999999999999, 'F': 0.5051000000000002, 'G': 0.4898, 'H': 0.4985000000000001}]
[{'A': 0.7641999999999998, 'B': 0.7294000000000002, 'C': 0.7772999999999998, 'D': 0.5491999999999978, 'E': 0.5660999999999983, 'F': 0.6628, 'G': 0.328, 'H': 0.28}, {'A': 0.7256999999999983, 'B': 0.5035999999999988, 'C': 0.7526999999999988, 'D': 0.4927999999999995, 'E': 0.45959999999999956, 'F': 0.5383999999999985, 'G': 0.47699999999999926, 'H': 0.5015999999999992}, {'A': 0.5513999999999994, 'B': 0.5788999999999996, 'C': 0.5073999999999999, 'D': 0.5343999999999994, 'E': 0.5278999999999994, 'F': 0.5674999999999993, 'G': 0.5375999999999999, 'H': 0.5236999999999997}, {'A': 0.49959999999999977, 'B': 0.46590000000000004, 'C': 0.5308999999999999, 'D': 0.48010000000000025, 'E': 0.4736000000000002, 'F': 0.5353999999999999, 'G': 0.4948000000000001, 'H': 0.49430000000000024}, {'A': 0.4708999999999999, 'B': 0.46829999999999977, 'C': 0.4924999999999999, 'D': 0.5069999999999998, 'E': 0.4818999999999999, 'F': 0.49219999999999986, 'G': 0.4930999999999997, 'H': 0.49289999999999984}, {'A': 0.47980000000000006, 'B': 0.49710000000000004, 'C': 0.48079999999999984, 'D': 0.5192, 'E': 0.49470000000000014, 'F': 0.4919000000000001, 'G': 0.496, 'H': 0.5063}, {'A': 0.4777999999999999, 'B': 0.4962, 'C': 0.4613999999999998, 'D': 0.5075999999999999, 'E': 0.5027999999999999, 'F': 0.5208999999999997, 'G': 0.4904999999999998, 'H': 0.5056}, {'A': 0.5018000000000001, 'B': 0.49889999999999984, 'C': 0.5042000000000001, 'D': 0.49860000000000015, 'E': 0.4854000000000001, 'F': 0.49409999999999993, 'G': 0.4864, 'H': 0.5123999999999999}, {'A': 0.5020000000000001, 'B': 0.5040000000000003, 'C': 0.4811000000000001, 'D': 0.5026, 'E': 0.4906000000000002, 'F': 0.47840000000000016, 'G': 0.4842, 'H': 0.5133000000000003}, {'A': 0.49010000000000015, 'B': 0.4725000000000001, 'C': 0.4814000000000001, 'D': 0.49870000000000014, 'E': 0.47779999999999995, 'F': 0.4975, 'G': 0.5047, 'H': 0.49969999999999987}]
[{'A': 0.6105000000000023, 'B': 0.7096000000000023, 'C': 0.6323000000000023, 'D': 0.4579000000000013, 'E': 0.49720000000000114, 'F': 0.6931000000000016, 'G': 0.5834000000000019, 'H': 0.7598000000000024}, {'A': 0.5678999999999993, 'B': 0.5809999999999992, 'C': 0.5337999999999996, 'D': 0.4363999999999998, 'E': 0.4953, 'F': 0.6480999999999989, 'G': 0.5355999999999995, 'H': 0.6414999999999995}, {'A': 0.5444999999999998, 'B': 0.5203999999999999, 'C': 0.5321999999999999, 'D': 0.5261, 'E': 0.5245999999999998, 'F': 0.527, 'G': 0.4301000000000001, 'H': 0.43930000000000013}, {'A': 0.5069000000000002, 'B': 0.5251000000000001, 'C': 0.4855999999999999, 'D': 0.4883000000000003, 'E': 0.5190000000000002, 'F': 0.5071000000000004, 'G': 0.5058000000000001, 'H': 0.5088}, {'A': 0.5245000000000002, 'B': 0.4979, 'C': 0.5294000000000002, 'D': 0.49339999999999995, 'E': 0.4873000000000002, 'F': 0.5158000000000001, 'G': 0.5083, 'H': 0.5032}, {'A': 0.4969000000000001, 'B': 0.47709999999999997, 'C': 0.4784999999999998, 'D': 0.5206000000000001, 'E': 0.5007000000000003, 'F': 0.5041999999999999, 'G': 0.49449999999999983, 'H': 0.49029999999999985}, {'A': 0.4909000000000002, 'B': 0.5218999999999999, 'C': 0.4802, 'D': 0.5184000000000002, 'E': 0.4976000000000002, 'F': 0.48710000000000025, 'G': 0.4935, 'H': 0.4894000000000001}, {'A': 0.5035999999999999, 'B': 0.5128, 'C': 0.4795999999999999, 'D': 0.5079, 'E': 0.4915999999999999, 'F': 0.4960999999999997, 'G': 0.4782999999999999, 'H': 0.4890999999999999}, {'A': 0.5008000000000001, 'B': 0.49210000000000015, 'C': 0.4723000000000001, 'D': 0.5114000000000002, 'E': 0.5009000000000005, 'F': 0.48960000000000026, 'G': 0.4870000000000001, 'H': 0.48990000000000017}, {'A': 0.4865000000000001, 'B': 0.46430000000000027, 'C': 0.48010000000000025, 'D': 0.5046, 'E': 0.48240000000000016, 'F': 0.5051000000000003, 'G': 0.4870000000000002, 'H': 0.5060000000000001}]
[{'A': 0.7570000000000034, 'B': 0.7364000000000034, 'C': 0.7752000000000028, 'D': 0.5372000000000019, 'E': 0.5364000000000021, 'F': 0.5492000000000018, 'G': 0.328, 'H': 0.5174000000000017}, {'A': 0.5793999999999999, 'B': 0.37639999999999985, 'C': 0.4792, 'D': 0.5383999999999998, 'E': 0.5038999999999997, 'F': 0.5449999999999998, 'G': 0.46809999999999996, 'H': 0.3939999999999999}, {'A': 0.5066999999999999, 'B': 0.48930000000000023, 'C': 0.5031000000000002, 'D': 0.5189999999999999, 'E': 0.4687000000000001, 'F': 0.4865000000000002, 'G': 0.5313999999999999, 'H': 0.5221000000000001}, {'A': 0.5057, 'B': 0.5042, 'C': 0.4678999999999999, 'D': 0.49639999999999995, 'E': 0.4996000000000001, 'F': 0.49660000000000026, 'G': 0.45560000000000006, 'H': 0.4982000000000001}, {'A': 0.4971000000000002, 'B': 0.5049000000000001, 'C': 0.49639999999999995, 'D': 0.5033000000000003, 'E': 0.4956000000000001, 'F': 0.4805000000000002, 'G': 0.48200000000000015, 'H': 0.4727999999999999}, {'A': 0.49589999999999995, 'B': 0.4779, 'C': 0.5065, 'D': 0.4929000000000001, 'E': 0.48970000000000014, 'F': 0.5002000000000002, 'G': 0.48090000000000016, 'H': 0.5164000000000002}, {'A': 0.5001999999999999, 'B': 0.47019999999999995, 'C': 0.5004, 'D': 0.5006000000000002, 'E': 0.5002, 'F': 0.5021, 'G': 0.4941, 'H': 0.5139999999999999}, {'A': 0.48459999999999975, 'B': 0.4831000000000001, 'C': 0.49140000000000006, 'D': 0.5093000000000002, 'E': 0.48579999999999995, 'F': 0.5012, 'G': 0.5012000000000001, 'H': 0.5036}, {'A': 0.4949, 'B': 0.4804999999999998, 'C': 0.4938, 'D': 0.5080999999999998, 'E': 0.5065999999999998, 'F': 0.4861999999999999, 'G': 0.4757999999999999, 'H': 0.4868999999999998}, {'A': 0.4895, 'B': 0.49000000000000005, 'C': 0.48649999999999977, 'D': 0.4995000000000001, 'E': 0.48700000000000004, 'F': 0.4890000000000001, 'G': 0.4953, 'H': 0.49979999999999997}]
[{'A': 0.6269000000000028, 'B': 0.6627000000000028, 'C': 0.5737000000000023, 'D': 0.46760000000000135, 'E': 0.5024000000000013, 'F': 0.680900000000003, 'G': 0.6544000000000023, 'H': 0.7930000000000028}, {'A': 0.4396999999999997, 'B': 0.4868999999999996, 'C': 0.5279999999999996, 'D': 0.4494999999999996, 'E': 0.5158999999999996, 'F': 0.6171999999999993, 'G': 0.6454999999999991, 'H': 0.8098999999999984}, {'A': 0.5009000000000001, 'B': 0.39840000000000025, 'C': 0.40180000000000016, 'D': 0.4839, 'E': 0.4852, 'F': 0.5843999999999995, 'G': 0.5027999999999999, 'H': 0.6191999999999994}, {'A': 0.4522999999999999, 'B': 0.4291, 'C': 0.4368000000000001, 'D': 0.48189999999999994, 'E': 0.4928000000000002, 'F': 0.5721000000000002, 'G': 0.5096999999999999, 'H': 0.6203}, {'A': 0.45760000000000034, 'B': 0.4980000000000002, 'C': 0.4891000000000004, 'D': 0.5030000000000003, 'E': 0.49240000000000045, 'F': 0.5071000000000004, 'G': 0.4806000000000003, 'H': 0.4876000000000005}, {'A': 0.5466999999999997, 'B': 0.4598000000000004, 'C': 0.4853000000000001, 'D': 0.4851000000000005, 'E': 0.4903000000000003, 'F': 0.5305000000000003, 'G': 0.5258000000000003, 'H': 0.5450999999999999}, {'A': 0.4889000000000002, 'B': 0.5046, 'C': 0.5146000000000003, 'D': 0.5210000000000001, 'E': 0.5237000000000002, 'F': 0.5335000000000001, 'G': 0.5060000000000001, 'H': 0.5243}, {'A': 0.4973, 'B': 0.4503999999999999, 'C': 0.5210999999999999, 'D': 0.5107999999999999, 'E': 0.49599999999999994, 'F': 0.503, 'G': 0.48829999999999996, 'H': 0.4963}, {'A': 0.4989, 'B': 0.4984, 'C': 0.48709999999999987, 'D': 0.5148999999999999, 'E': 0.4983999999999999, 'F': 0.4782999999999999, 'G': 0.48690000000000005, 'H': 0.48149999999999993}, {'A': 0.4857999999999997, 'B': 0.509, 'C': 0.4750999999999996, 'D': 0.5079, 'E': 0.49849999999999983, 'F': 0.49839999999999984, 'G': 0.4848999999999998, 'H': 0.5157999999999999}]
[{'A': 0.5580000000000017, 'B': 0.742700000000002, 'C': 0.6813000000000018, 'D': 0.4781000000000011, 'E': 0.5085000000000008, 'F': 0.6823000000000017, 'G': 0.5464000000000018, 'H': 0.7089000000000021}, {'A': 0.6483, 'B': 0.5346999999999996, 'C': 0.5429999999999998, 'D': 0.4964000000000001, 'E': 0.49810000000000026, 'F': 0.5138999999999998, 'G': 0.4476000000000002, 'H': 0.4986}, {'A': 0.5772999999999998, 'B': 0.42699999999999994, 'C': 0.46429999999999993, 'D': 0.499, 'E': 0.5038999999999999, 'F': 0.4909999999999999, 'G': 0.5092999999999999, 'H': 0.5801999999999998}, {'A': 0.48109999999999997, 'B': 0.4762000000000002, 'C': 0.4908000000000001, 'D': 0.5043000000000003, 'E': 0.5002, 'F': 0.5034000000000001, 'G': 0.4837, 'H': 0.5109000000000001}, {'A': 0.49039999999999995, 'B': 0.4419000000000003, 'C': 0.5115000000000002, 'D': 0.49790000000000034, 'E': 0.49270000000000014, 'F': 0.5042000000000001, 'G': 0.4748000000000002, 'H': 0.5119999999999999}, {'A': 0.4942999999999999, 'B': 0.5193, 'C': 0.4723999999999999, 'D': 0.5058999999999999, 'E': 0.47200000000000003, 'F': 0.5012999999999996, 'G': 0.48230000000000006, 'H': 0.5090999999999997}, {'A': 0.4829000000000001, 'B': 0.4717000000000001, 'C': 0.47300000000000003, 'D': 0.49650000000000016, 'E': 0.5016000000000003, 'F': 0.4953000000000002, 'G': 0.47210000000000013, 'H': 0.5037}, {'A': 0.4842999999999999, 'B': 0.4902000000000001, 'C': 0.48860000000000003, 'D': 0.5056000000000003, 'E': 0.4871000000000001, 'F': 0.5122000000000001, 'G': 0.5046, 'H': 0.4932000000000002}, {'A': 0.4839000000000003, 'B': 0.4931000000000001, 'C': 0.4926000000000002, 'D': 0.5058, 'E': 0.48800000000000016, 'F': 0.5073000000000002, 'G': 0.48780000000000007, 'H': 0.49690000000000023}, {'A': 0.5013, 'B': 0.4843, 'C': 0.4756999999999999, 'D': 0.5111, 'E': 0.4948, 'F': 0.4899000000000001, 'G': 0.46740000000000004, 'H': 0.4943}]
[{'A': 0.6864000000000019, 'B': 0.6312000000000014, 'C': 0.7421000000000021, 'D': 0.5423000000000011, 'E': 0.557100000000001, 'F': 0.5429000000000006, 'G': 0.3251999999999997, 'H': 0.5018000000000005}, {'A': 0.4771999999999996, 'B': 0.5243999999999998, 'C': 0.5655, 'D': 0.5501000000000003, 'E': 0.5369999999999996, 'F': 0.5278999999999997, 'G': 0.41019999999999973, 'H': 0.4990999999999999}, {'A': 0.5279000000000003, 'B': 0.46090000000000014, 'C': 0.46800000000000014, 'D': 0.5375, 'E': 0.5317999999999999, 'F': 0.5430000000000001, 'G': 0.5004000000000001, 'H': 0.4857000000000001}, {'A': 0.5084000000000001, 'B': 0.5111, 'C': 0.5083000000000001, 'D': 0.47740000000000027, 'E': 0.4856, 'F': 0.5108999999999999, 'G': 0.5073000000000001, 'H': 0.4836}, {'A': 0.4550999999999999, 'B': 0.44520000000000004, 'C': 0.5599999999999997, 'D': 0.5215999999999998, 'E': 0.5263999999999999, 'F': 0.5276999999999995, 'G': 0.5330999999999997, 'H': 0.5362999999999999}, {'A': 0.5202999999999999, 'B': 0.4884000000000002, 'C': 0.47689999999999994, 'D': 0.5237999999999999, 'E': 0.5027, 'F': 0.48199999999999993, 'G': 0.5020000000000001, 'H': 0.5021}, {'A': 0.4932000000000003, 'B': 0.47530000000000033, 'C': 0.4972000000000001, 'D': 0.5015000000000002, 'E': 0.5036, 'F': 0.4839000000000004, 'G': 0.4829000000000003, 'H': 0.4854000000000003}, {'A': 0.49630000000000013, 'B': 0.49069999999999986, 'C': 0.4903999999999997, 'D': 0.5008999999999998, 'E': 0.4898999999999997, 'F': 0.5004, 'G': 0.4763999999999998, 'H': 0.49999999999999994}, {'A': 0.48329999999999995, 'B': 0.47689999999999994, 'C': 0.4856999999999998, 'D': 0.5017999999999999, 'E': 0.5004, 'F': 0.5062000000000001, 'G': 0.49289999999999995, 'H': 0.49119999999999997}, {'A': 0.5075999999999999, 'B': 0.48900000000000027, 'C': 0.4789999999999998, 'D': 0.4950000000000001, 'E': 0.49140000000000006, 'F': 0.5075000000000004, 'G': 0.47829999999999995, 'H': 0.5015999999999999}]
[{'A': 0.7515000000000047, 'B': 0.7825000000000049, 'C': 0.5931000000000037, 'D': 0.46220000000000233, 'E': 0.5470000000000026, 'F': 0.6552000000000043, 'G': 0.6339000000000043, 'H': 0.8262000000000049}, {'A': 0.5236999999999999, 'B': 0.4961000000000002, 'C': 0.45599999999999996, 'D': 0.5166000000000002, 'E': 0.5521, 'F': 0.5414000000000002, 'G': 0.4985, 'H': 0.4578000000000002}, {'A': 0.5424999999999998, 'B': 0.5102999999999999, 'C': 0.5118000000000003, 'D': 0.5361999999999998, 'E': 0.5082000000000001, 'F': 0.5608999999999998, 'G': 0.4491000000000003, 'H': 0.4686000000000002}, {'A': 0.5335000000000002, 'B': 0.5225000000000001, 'C': 0.5531000000000003, 'D': 0.5051000000000002, 'E': 0.49749999999999994, 'F': 0.49420000000000014, 'G': 0.4828000000000001, 'H': 0.5167}, {'A': 0.48950000000000005, 'B': 0.5620999999999999, 'C': 0.4893000000000001, 'D': 0.5046, 'E': 0.5004000000000002, 'F': 0.4981999999999999, 'G': 0.4895000000000001, 'H': 0.5052000000000001}, {'A': 0.5466, 'B': 0.5172000000000003, 'C': 0.49470000000000014, 'D': 0.4988, 'E': 0.48650000000000015, 'F': 0.49020000000000025, 'G': 0.5133000000000001, 'H': 0.49950000000000006}, {'A': 0.5049000000000003, 'B': 0.4698, 'C': 0.4895, 'D': 0.5232000000000001, 'E': 0.5083000000000001, 'F': 0.4855, 'G': 0.4752999999999999, 'H': 0.49690000000000006}, {'A': 0.4989000000000002, 'B': 0.4966000000000001, 'C': 0.5034000000000003, 'D': 0.5055000000000004, 'E': 0.49940000000000023, 'F': 0.5131000000000002, 'G': 0.5008000000000001, 'H': 0.5049000000000002}, {'A': 0.4882, 'B': 0.46629999999999994, 'C': 0.4673999999999999, 'D': 0.49780000000000013, 'E': 0.5001999999999999, 'F': 0.4881999999999998, 'G': 0.4684, 'H': 0.5039000000000002}, {'A': 0.5000000000000001, 'B': 0.4815999999999999, 'C': 0.47219999999999984, 'D': 0.4999999999999998, 'E': 0.4861999999999997, 'F': 0.49179999999999996, 'G': 0.4935999999999998, 'H': 0.4919999999999998}]
[{'A': 0.7451000000000041, 'B': 0.7132000000000034, 'C': 0.7983000000000038, 'D': 0.5999000000000032, 'E': 0.6251000000000033, 'F': 0.5854000000000023, 'G': 0.3229000000000003, 'H': 0.45370000000000127}, {'A': 0.6200999999999997, 'B': 0.4625999999999998, 'C': 0.5676999999999996, 'D': 0.5388999999999996, 'E': 0.5063000000000001, 'F': 0.4989999999999999, 'G': 0.4205, 'H': 0.4575000000000003}, {'A': 0.4575999999999999, 'B': 0.6022000000000001, 'C': 0.4770999999999999, 'D': 0.5192999999999999, 'E': 0.5071, 'F': 0.5494999999999998, 'G': 0.5293000000000001, 'H': 0.4484999999999999}, {'A': 0.5255000000000001, 'B': 0.4904999999999998, 'C': 0.4872999999999998, 'D': 0.49929999999999997, 'E': 0.498, 'F': 0.5034999999999998, 'G': 0.5215, 'H': 0.5039999999999998}, {'A': 0.5065, 'B': 0.4768999999999999, 'C': 0.4895999999999998, 'D': 0.5101, 'E': 0.5051000000000001, 'F': 0.4860999999999998, 'G': 0.47149999999999975, 'H': 0.5024}, {'A': 0.5060999999999999, 'B': 0.4654, 'C': 0.49330000000000007, 'D': 0.49299999999999994, 'E': 0.4963999999999999, 'F': 0.4992000000000001, 'G': 0.4771999999999998, 'H': 0.502}, {'A': 0.48539999999999983, 'B': 0.4920000000000001, 'C': 0.49479999999999985, 'D': 0.4950000000000001, 'E': 0.48399999999999965, 'F': 0.5152999999999999, 'G': 0.47859999999999997, 'H': 0.4951}, {'A': 0.4916999999999999, 'B': 0.46540000000000004, 'C': 0.49229999999999996, 'D': 0.5108000000000003, 'E': 0.49670000000000003, 'F': 0.5117, 'G': 0.5087999999999998, 'H': 0.5024}, {'A': 0.5097000000000002, 'B': 0.5032000000000001, 'C': 0.4904000000000001, 'D': 0.5082000000000001, 'E': 0.4832000000000004, 'F': 0.5132000000000001, 'G': 0.4851, 'H': 0.4996000000000002}, {'A': 0.4889000000000001, 'B': 0.47290000000000015, 'C': 0.4889000000000001, 'D': 0.5004000000000002, 'E': 0.49899999999999994, 'F': 0.4978, 'G': 0.4694000000000001, 'H': 0.4855000000000003}]
[{'A': 0.7652999999999982, 'B': 0.7662999999999986, 'C': 0.8018999999999983, 'D': 0.5747999999999972, 'E': 0.5888999999999971, 'F': 0.6536999999999981, 'G': 0.3306000000000006, 'H': 0.3087000000000004}, {'A': 0.5181999999999993, 'B': 0.5035999999999996, 'C': 0.5232999999999994, 'D': 0.5761999999999988, 'E': 0.5098999999999996, 'F': 0.5265999999999994, 'G': 0.35140000000000016, 'H': 0.4191999999999999}, {'A': 0.5097999999999995, 'B': 0.5427999999999997, 'C': 0.5232999999999995, 'D': 0.5393999999999994, 'E': 0.5316999999999994, 'F': 0.5465999999999994, 'G': 0.37120000000000025, 'H': 0.4684000000000001}, {'A': 0.45720000000000005, 'B': 0.4957, 'C': 0.49540000000000006, 'D': 0.5178000000000004, 'E': 0.5164000000000001, 'F': 0.5464, 'G': 0.5099000000000001, 'H': 0.5032000000000001}, {'A': 0.5395000000000001, 'B': 0.5182000000000002, 'C': 0.5080000000000001, 'D': 0.4998, 'E': 0.4999999999999997, 'F': 0.4951999999999999, 'G': 0.4987999999999999, 'H': 0.49829999999999997}, {'A': 0.5087000000000002, 'B': 0.4771000000000001, 'C': 0.49480000000000013, 'D': 0.5222000000000002, 'E': 0.488, 'F': 0.4874000000000001, 'G': 0.5109, 'H': 0.5011000000000002}, {'A': 0.5009000000000001, 'B': 0.4779, 'C': 0.48310000000000014, 'D': 0.5115000000000003, 'E': 0.4986999999999999, 'F': 0.4865, 'G': 0.49080000000000007, 'H': 0.4781999999999999}, {'A': 0.49139999999999995, 'B': 0.49830000000000013, 'C': 0.4805999999999999, 'D': 0.5113000000000003, 'E': 0.5037999999999999, 'F': 0.5060000000000002, 'G': 0.4886999999999999, 'H': 0.49389999999999995}, {'A': 0.5046000000000002, 'B': 0.4987000000000001, 'C': 0.4946000000000004, 'D': 0.5000000000000001, 'E': 0.47950000000000015, 'F': 0.5149, 'G': 0.48179999999999984, 'H': 0.4973000000000001}, {'A': 0.5032000000000004, 'B': 0.4939000000000005, 'C': 0.4910000000000001, 'D': 0.49960000000000043, 'E': 0.4877000000000002, 'F': 0.5063000000000003, 'G': 0.48230000000000023, 'H': 0.49660000000000015}]
[{'A': 0.6490000000000029, 'B': 0.7607000000000032, 'C': 0.7098000000000029, 'D': 0.47550000000000187, 'E': 0.4929000000000022, 'F': 0.6833000000000018, 'G': 0.6043000000000025, 'H': 0.7741000000000032}, {'A': 0.5021000000000003, 'B': 0.47050000000000014, 'C': 0.5589000000000002, 'D': 0.5175000000000004, 'E': 0.5228000000000003, 'F': 0.5270000000000002, 'G': 0.48380000000000034, 'H': 0.4842000000000002}, {'A': 0.49049999999999966, 'B': 0.46110000000000007, 'C': 0.4875999999999999, 'D': 0.5255, 'E': 0.5152, 'F': 0.5027, 'G': 0.49560000000000004, 'H': 0.4792}, {'A': 0.49949999999999994, 'B': 0.49889999999999995, 'C': 0.5119999999999999, 'D': 0.49570000000000003, 'E': 0.4940999999999997, 'F': 0.5107999999999999, 'G': 0.5088, 'H': 0.46799999999999997}, {'A': 0.5136, 'B': 0.48439999999999983, 'C': 0.4912, 'D': 0.5062999999999999, 'E': 0.5082999999999999, 'F': 0.5049999999999998, 'G': 0.49309999999999987, 'H': 0.4880999999999997}, {'A': 0.49950000000000017, 'B': 0.5134000000000002, 'C': 0.49240000000000017, 'D': 0.5047000000000001, 'E': 0.5014000000000001, 'F': 0.5012000000000003, 'G': 0.4873000000000001, 'H': 0.4935000000000001}, {'A': 0.4998000000000001, 'B': 0.4585000000000001, 'C': 0.4709, 'D': 0.5019000000000001, 'E': 0.49920000000000003, 'F': 0.4962000000000001, 'G': 0.47519999999999996, 'H': 0.4975}, {'A': 0.4955000000000003, 'B': 0.4896, 'C': 0.48620000000000013, 'D': 0.5037000000000003, 'E': 0.49040000000000017, 'F': 0.49770000000000003, 'G': 0.48550000000000015, 'H': 0.5001999999999999}, {'A': 0.48800000000000016, 'B': 0.5085000000000003, 'C': 0.5114000000000002, 'D': 0.49170000000000036, 'E': 0.4899000000000003, 'F': 0.5238000000000002, 'G': 0.4953000000000001, 'H': 0.5166000000000002}, {'A': 0.4856, 'B': 0.49080000000000024, 'C': 0.49490000000000006, 'D': 0.4994000000000002, 'E': 0.4853999999999997, 'F': 0.5039999999999999, 'G': 0.49820000000000025, 'H': 0.5055}]
