[[['X', 0.9501582942712805], ['Y', 0.058208607420274894], ['X', 0.6329881418312733], ['X', 0.36943195235201176], ['X', 0.9979867039034217]], [['X', 0.9766502253200796], ['X', 0.04072758221956996], ['X', 0.751419145528799], ['Y', 0.14254131331265996], ['Y', 0.42757767575121364]], [['X', 0.09246264743634136], ['X', 0.2733790403360653], ['X', 0.2335551678333294], ['Y', 0.4426735170970494], ['X', 0.19885225714492294]], [['Y', 0.9243463898132241], ['X', 0.6099252036291269], ['X', 0.5807723414748108], ['X', 0.9364574520572997], ['Y', 0.0640348416308415]], [['X', 0.5190389471940697], ['X', 0.5978478326547121], ['Y', 0.6861365352384468], ['X', 0.36456459861732604], ['X', 0.8290689144605569]], [['Y', 0.4247040184331947], ['X', 0.6594160987611806], ['X', 0.4467723807836619], ['Y', 0.0015790480999509082], ['Y', 0.874624312772999]], [['X', 0.581740675706391], ['X', 0.3207654531184053], ['Y', 0.3052244676329926], ['Y', 0.49261335605109347], ['X', 0.13794338215481416]], [['Y', 0.7894258734176377], ['X', 0.9472364221520473], ['Y', 0.3761532322605242], ['X', 0.5956481319649292], ['X', 0.38848291174934724]], [['Y', 0.8494348999915241], ['Y', 0.9598263835391985], ['X', 0.5546786425178897], ['X', 0.8416096493127457], ['X', 0.49604557229661506]], [['Y', 0.7170874431343988], ['Y', 0.7390938108894096], ['Y', 0.22572893903270164], ['Y', 0.7641752419135355], ['X', 0.4362209286680525]]]
[[['X', 0.6386555467521264], ['X', 0.2133073641747989], ['X', 0.026801580916246737], ['Y', 0.558914017923329], ['X', 0.6002625595900678]], [['X', 0.48110336418900634], ['X', 0.3378620625496025], ['Y', 0.9397528336557033], ['Y', 0.8985587961205189], ['X', 0.717398451124927]], [['Y', 0.07107367566004008], ['X', 0.745093303719947], ['Y', 0.7675531012484537], ['Y', 0.7047893081072995], ['Y', 0.11948032765110417]], [['X', 0.06286125956915523], ['Y', 0.4139268332768391], ['X', 0.3962632942394553], ['Y', 0.6627658846100906], ['Y', 0.9384611772716912]], [['Y', 0.4937364630235368], ['X', 0.8819719681715671], ['Y', 0.4371151011593021], ['X', 0.8160098105116538], ['Y', 0.6574259199113887]], [['Y', 0.5721024694187268], ['Y', 0.43170023136660396], ['Y', 0.57443491614492], ['X', 0.9704166463758045], ['X', 0.10757158681688095]], [['X', 0.0939740024828748], ['X', 0.8179646026830082], ['X', 0.08236594242930806], ['X', 0.21266455002747997], ['Y', 0.1267931029461058]], [['Y', 0.13057691131338434], ['X', 0.4525497895426569], ['Y', 0.5106934868948161], ['X', 0.9369316756584269], ['Y', 0.9766614374689115]], [['Y', 0.699137707808743], ['Y', 0.1868427942596429], ['Y', 0.864231468126435], ['X', 0.04852305610254459], ['X', 0.10519480588269603]], [['Y', 0.008043570278352563], ['X', 0.50490166790945], ['X', 0.7265938502986745], ['X', 0.5836986581528418], ['Y', 0.36286443433891835]]]
[[['X', 0.9933180075774397], ['X', 0.8585470433162742], ['Y', 0.5271680538500526], ['Y', 0.17896015548974953], ['Y', 0.4068777967876146]], [['Y', 0.7326258066574592], ['X', 0.2993214001028831], ['Y', 0.42738761081469945], ['X', 0.5193063264367792], ['Y', 0.08524778307413983]], [['Y', 0.7811508109882944], ['Y', 0.7270904719389164], ['X', 0.5328741624554189], ['X', 0.5682012728001017], ['X', 0.1137093480961916]], [['Y', 0.3036376862885424], ['Y', 0.020111208881416598], ['X', 0.11370654486021203], ['Y', 0.3070999934440408], ['X', 0.525197538383989]], [['Y', 0.44818397979746927], ['Y', 0.7393885093934723], ['Y', 0.5356332536004778], ['X', 0.9771876744464084], ['X', 0.209727363924067]], [['X', 0.8721393848693627], ['X', 0.9758973521135594], ['X', 0.6894333314127443], ['Y', 0.9058615528093027], ['Y', 0.9244120219530281]], [['Y', 0.004787885311485995], ['Y', 0.6650894984624383], ['X', 0.3572409830349621], ['Y', 0.2115031646505411], ['Y', 0.20150287427363167]], [['X', 0.28946360245653235], ['Y', 0.32218001208893154], ['X', 0.006948714840520065], ['Y', 0.46494625428870473], ['X', 0.22654879300577802]], [['Y', 0.27281007869308727], ['X', 0.7537184375311552], ['X', 0.8158086200381339], ['X', 0.7919355789656426], ['Y', 0.7101607057560757]], [['X', 0.7366961509529455], ['Y', 0.6260447830208072], ['X', 0.03062883922065074], ['Y', 0.4826811282852925], ['X', 0.0032962272629872835]]]
[[['Y', 0.010843956312646674], ['Y', 0.9954715491192413], ['X', 0.7747825996973634], ['X', 0.2097513153383327], ['X', 0.7310193221074293]], [['Y', 0.3486518002282406], ['X', 0.3199872854928275], ['X', 0.6508934539974174], ['X', 0.9015462920348076], ['X', 0.6910332970366551]], [['X', 0.5179986490384035], ['Y', 0.727272516221961], ['X', 0.6095615328022712], ['X', 0.9223577419805523], ['X', 0.8284306699964753]], [['Y', 0.8779908797716209], ['X', 0.09913271396113754], ['Y', 0.867395720266928], ['Y', 0.831095720491437], ['X', 0.9306066713923743]], [['X', 0.9540026884990551], ['X', 0.4850397627665909], ['Y', 0.8648201097715508], ['X', 0.9107513150267977], ['Y', 0.09940752131452957]], [['X', 0.03643619229234929], ['Y', 0.016929483647308396], ['X', 0.06723774748883693], ['X', 0.6211744929080868], ['X', 0.1971294527020213]], [['Y', 0.49396781124748423], ['Y', 0.760094110081669], ['Y', 0.5762216854076854], ['X', 0.15019172825327343], ['Y', 0.6055441244317291]], [['Y', 0.09015086013164808], ['X', 0.08060916269399154], ['Y', 0.8711745703407431], ['X', 0.3469175377609305], ['X', 0.7460427793785068]], [['X', 0.19287203459308044], ['X', 0.6869345746892174], ['Y', 0.6426368188197821], ['Y', 0.0828866224187681], ['Y', 0.1916669022953542]], [['Y', 0.44380483843138985], ['X', 0.09615670898405515], ['X', 0.26584592526244066], ['X', 0.24238228060009548], ['Y', 0.08293374683415256]]]
[[['Y', 0.8035496939912502], ['Y', 0.24092824937520496], ['Y', 0.7591543533387398], ['Y', 0.029895661452909894], ['X', 0.28116457894005664]], [['X', 0.8788145122008975], ['X', 0.057964624316646396], ['Y', 0.2393962265534435], ['Y', 0.05463909508665821], ['X', 0.9522668255359503]], [['X', 0.3259730667674521], ['Y', 0.8431083101800956], ['Y', 0.349455147864817], ['Y', 0.4521908406336502], ['X', 0.08474667595893537]], [['X', 0.005810216550623637], ['Y', 0.5744779669723344], ['X', 0.5606542614335368], ['X', 0.49942592191056256], ['Y', 0.7624775462904889]], [['X', 0.8672173465953937], ['Y', 0.06823405916142278], ['X', 0.08320487722913072], ['Y', 0.4204100812793985], ['Y', 0.43506949149419627]], [['X', 0.531032270469022], ['Y', 0.651268133062796], ['Y', 0.8975735327252754], ['Y', 0.14805458743676225], ['X', 0.6221391684322235]], [['Y', 0.2964741305086138], ['Y', 0.05526902365082964], ['Y', 0.27662030237885527], ['Y', 0.8809557730749507], ['Y', 0.7457414866878376]], [['X', 0.4194793378520355], ['Y', 0.5904395806189825], ['X', 0.7740718470715283], ['X', 0.3316430758768807], ['X', 0.3908237036471741]], [['X', 0.46348947179250244], ['Y', 0.7448224123128961], ['X', 0.03774979780262566], ['Y', 0.30563020664246554], ['X', 0.024390977210567377]], [['X', 0.013780032104829032], ['Y', 0.508918474175119], ['X', 0.7642833004935516], ['X', 0.5234550988232936], ['Y', 0.3321907290824504]]]
[[['Y', 0.9264932568148425], ['Y', 0.8380727294887084], ['X', 0.116424587657312], ['X', 0.8622107609319877], ['X', 0.5652717604184845]], [['X', 0.872003758035851], ['X', 0.05300086901396217], ['Y', 0.4580343527154588], ['Y', 0.9900047845414502], ['Y', 0.6223996425143118]], [['X', 0.31053629365293733], ['Y', 0.6075434184175407], ['Y', 0.7397311474778163], ['Y', 0.4720415207966072], ['Y', 0.5304753755579386]], [['Y', 0.05051997973676303], ['X', 0.09558627191866975], ['X', 0.8617113200256736], ['Y', 0.5906739571641487], ['Y', 0.14234841023458256]], [['X', 0.9621665160459438], ['X', 0.3655214691933244], ['Y', 0.023985705558153048], ['Y', 0.8222382901940154], ['X', 0.4142133295474667]], [['Y', 0.5929398469187936], ['X', 0.5052126482312048], ['X', 0.8820604577131353], ['X', 0.7291334508398992], ['Y', 0.5907489280503448]], [['X', 0.8501717637276697], ['X', 0.5612085443512874], ['Y', 0.9194179267819408], ['X', 0.7462039631693435], ['X', 0.7023203921814622]], [['X', 0.5611765384368258], ['X', 0.4232332436915873], ['Y', 0.7953970600763586], ['Y', 0.07939298299493958], ['Y', 0.278854926732765]], [['Y', 0.09207113331794048], ['X', 0.17127819606673766], ['Y', 0.9228718105581154], ['Y', 0.9760821956202327], ['X', 0.8439686811226725]], [['Y', 0.7436163642092223], ['X', 0.9088142799073249], ['Y', 0.7125688273400735], ['Y', 0.09054030541096458], ['X', 0.1888354582832975]]]
[[['Y', 0.002278379365623362], ['X', 0.020664866731253673], ['X', 0.023242380947829377], ['Y', 0.9489638229115844], ['Y', 0.2991833800402338]], [['X', 0.7963502909746949], ['Y', 0.5161368223746895], ['X', 0.814192350303519], ['Y', 0.513000581187211], ['X', 0.16419324881030184]], [['Y', 0.15892396240893458], ['X', 0.7097832356902439], ['X', 0.45696558550592714], ['Y', 0.1297868634116116], ['X', 0.15054282904765515]], [['Y', 0.28179990061842364], ['Y', 0.27350861563329576], ['Y', 0.7935547045675122], ['X', 0.5945668675006046], ['Y', 0.607206210823345]], [['Y', 0.13270109261703256], ['Y', 0.7135801311778682], ['X', 0.9781153790486983], ['Y', 0.44943148248178044], ['Y', 0.4821262819426281]], [['Y', 0.8461420621150944], ['X', 0.09529860782592725], ['X', 0.5815460030577], ['X', 0.1393364679996124], ['Y', 0.6135960137454738]], [['X', 0.09792354673753056], ['Y', 0.6334520313309675], ['Y', 0.8796258696131755], ['Y', 0.1087209087616402], ['Y', 0.3295102336489625]], [['X', 0.8324157033918873], ['X', 0.4244306340563553], ['Y', 0.06585139465108714], ['X', 0.8498943485862103], ['X', 0.9641282999048547]], [['X', 0.6858288792667596], ['Y', 0.779202960880716], ['X', 0.4131644950064889], ['Y', 0.040317179989462826], ['Y', 0.16037597513808477]], [['Y', 0.5668557749987744], ['Y', 0.3741566630264114], ['Y', 0.6022011641215924], ['X', 0.014217593504827652], ['Y', 0.4587054489577642]]]
[[['X', 0.04902562941116917], ['Y', 0.27286634554161826], ['Y', 0.14437548789558963], ['Y', 0.8318344805553342], ['X', 0.7384595936826613]], [['Y', 0.40776337941952234], ['Y', 0.82511028735437], ['X', 0.080622963372462], ['Y', 0.21212654944430476], ['Y', 0.4324346165819233]], [['Y', 0.016592334163105127], ['X', 0.7241647935917668], ['X', 0.06323601290684211], ['X', 0.8197915734828403], ['Y', 0.32849426668668735]], [['X', 0.2471331176578363], ['X', 0.9117360908895369], ['X', 0.11300974881958492], ['Y', 0.31532732145711484], ['Y', 0.3974818173265787]], [['Y', 0.8830177022626685], ['X', 0.22926313012465593], ['Y', 0.8033385830739415], ['Y', 0.7449807388878569], ['X', 0.7532990088420167]], [['Y', 0.25655649784233736], ['X', 0.8673375017733594], ['Y', 0.14612472208500016], ['X', 0.21762974949254832], ['X', 0.6229473198739433]], [['X', 0.571086520381007], ['X', 0.5734801091104316], ['X', 0.18453850463926647], ['X', 0.8478398560446019], ['Y', 0.01628725394107522]], [['X', 0.8651484789212533], ['X', 0.8154245065665956], ['Y', 0.6939353801555089], ['Y', 0.7017768020243861], ['Y', 0.6786541378018452]], [['Y', 0.2871533981551504], ['X', 0.7013474260697119], ['X', 0.14315401265037075], ['X', 0.21611726338429282], ['X', 0.649657643654654]], [['Y', 0.49765283182134956], ['X', 0.15539355479361194], ['Y', 0.5481493318771603], ['Y', 0.015666812748192815], ['X', 0.3042224841868243]]]
[[['Y', 0.442671843680309], ['X', 0.4628623258950352], ['X', 0.9857090942446607], ['Y', 0.5264987304054207], ['X', 0.8197016766449963]], [['Y', 0.23377888541919223], ['X', 0.7266590031440714], ['X', 0.45503107852303537], ['Y', 0.7180414542368866], ['Y', 0.19588518933172583]], [['X', 0.7657697861666416], ['Y', 0.4120554970709407], ['X', 0.9596001867255193], ['X', 0.6301078632823429], ['Y', 0.8887515804760727]], [['Y', 0.6110391444172399], ['Y', 0.5606171652764992], ['Y', 0.7084694704629595], ['Y', 0.044715632682383766], ['X', 0.22899962444302868]], [['Y', 0.8789158973376847], ['Y', 0.5645400270250344], ['Y', 0.5423965542984569], ['X', 0.6836555164738698], ['X', 0.40681375012131726]], [['Y', 0.8006344117946044], ['Y', 0.7055839061634919], ['Y', 0.09988568994687863], ['X', 0.6322944680748647], ['X', 0.19153369006913312]], [['Y', 0.8212884929940076], ['Y', 0.49491787136550713], ['X', 0.7056920189452639], ['Y', 0.9942877247327747], ['X', 0.7158881056936042]], [['Y', 0.09957814540838095], ['Y', 0.6258986324464624], ['Y', 0.6394568062245475], ['X', 0.5068283825638127], ['Y', 0.5478516896553125]], [['X', 0.49962818152928457], ['Y', 0.6927456096783934], ['X', 0.2766824239469431], ['X', 0.1753204935480076], ['Y', 0.7228484453155154]], [['X', 0.5309743509226136], ['Y', 0.21884577838319041], ['Y', 0.5985520723498505], ['Y', 0.20587173362662836], ['Y', 0.3738498622435992]]]
[[['Y', 0.8329225123890369], ['X', 0.6566113296533719], ['X', 0.8511659101845093], ['Y', 0.8380131910081953], ['X', 0.5041667776832862]], [['Y', 0.44283727982423815], ['X', 0.34244599743455795], ['Y', 0.026741334855868493], ['Y', 0.2163877055599256], ['Y', 0.5986295511539844]], [['X', 0.35305663807012644], ['X', 0.6190097332163464], ['Y', 0.3832872799891921], ['Y', 0.3397597017486226], ['X', 0.969735426043558]], [['X', 0.14896502525894129], ['X', 0.004285722431639716], ['Y', 0.36267916777433906], ['X', 0.9553178437822377], ['Y', 0.2517719672577329]], [['X', 0.3420594774436252], ['Y', 0.3195591681628632], ['Y', 0.6333133063946162], ['X', 0.762805010881751], ['Y', 0.3663835254620911]], [['X', 0.20798259628525917], ['X', 0.3031539074732654], ['X', 0.07391284734215386], ['X', 0.877620680605945], ['Y', 0.5895155146471228]], [['X', 0.8942006551789433], ['X', 0.28274968674354295], ['X', 0.3720221880165403], ['Y', 0.005711817939196395], ['Y', 0.5042801735692475]], [['X', 0.4334782263355559], ['Y', 0.9675070633365546], ['X', 0.28914010978427407], ['X', 0.954448686828093], ['Y', 0.09358449449914141]], [['Y', 0.5662923280699946], ['X', 0.4091623288684708], ['Y', 0.6992707261791569], ['X', 0.09595158877300958], ['X', 0.650423285987784]], [['Y', 0.698037994412387], ['Y', 0.9185955809214621], ['X', 0.3432574625940029], ['X', 0.9139666045937537], ['Y', 0.41290047044405764]]]
[[['X', 0.46489774806517825], ['X', 0.06564775253580546], ['X', 0.7680461045339779], ['Y', 0.022052205947143633], ['Y', 0.9432671772065672]], [['Y', 0.47214078481932054], ['X', 0.3317134361322447], ['X', 0.7679730851978204], ['X', 0.10772905547898082], ['X', 0.007805874803458401]], [['X', 0.801389662738753], ['X', 0.9907695763443628], ['X', 0.7757903641026235], ['X', 0.35580962901161006], ['Y', 0.5136988689898855]], [['X', 0.8003584250068491], ['Y', 0.5885113776948208], ['X', 0.16959485885183845], ['X', 0.05832329412788073], ['Y', 0.2486119087418205]], [['X', 0.3775658179543334], ['X', 0.6694648614687232], ['Y', 0.6859046728935557], ['Y', 0.41538824851918665], ['Y', 0.37047363606050443]], [['X', 0.3721541888138902], ['Y', 0.9804395416514557], ['X', 0.31205071332380185], ['X', 0.03132495193744533], ['X', 0.8505554577437806]], [['X', 0.5287162105155622], ['X', 0.9917151055587585], ['Y', 0.18541581544975927], ['X', 0.7836218136583831], ['Y', 0.38618608215711603]], [['Y', 0.41606023709859563], ['Y', 0.5615972611594225], ['Y', 0.6841090208745989], ['Y', 0.7025230166836814], ['X', 0.2548960253757474]], [['Y', 0.10600590939147214], ['X', 0.8163905423439874], ['Y', 0.8723890912354847], ['X', 0.9959797943444934], ['Y', 0.38556295238257154]], [['X', 0.47483780157016275], ['X', 0.1023378087882556], ['X', 0.1703968402579853], ['Y', 0.1616305047821902], ['Y', 0.1009773325049722]]]
[[['Y', 0.0014269390105697832], ['Y', 0.8053552576277481], ['Y', 0.7583168635008462], ['X', 0.9962801059008204], ['X', 0.5347291555901017]], [['X', 0.6690875781954018], ['X', 0.055108631102534944], ['Y', 0.775070042915247], ['X', 0.9342275241142198], ['Y', 0.7742840275449449]], [['X', 0.7705775044087858], ['Y', 0.08086075072194387], ['Y', 0.3361573920812695], ['X', 0.448633683251461], ['X', 0.3454943020385579]], [['X', 0.20037623614312705], ['Y', 0.7482412477095428], ['X', 0.23508053305418353], ['Y', 0.5501779527214663], ['Y', 0.5361901562985271]], [['Y', 0.11584651543881208], ['Y', 0.32544313098901145], ['X', 0.13114647176023264], ['X', 0.3089080683260981], ['Y', 0.45851335175184305]], [['Y', 0.34910838702829516], ['Y', 0.21055739951529007], ['Y', 0.6849203030819172], ['Y', 0.19174795710645254], ['X', 0.6661963581958593]], [['X', 0.6999249399368487], ['X', 0.7035291745069677], ['Y', 0.6209383047920942], ['Y', 0.49385493958919346], ['Y', 0.5090209646767818]], [['Y', 0.9493140187921506], ['X', 0.22506997517660476], ['Y', 0.5629246789728471], ['Y', 0.9111363046367407], ['X', 0.18245623470652772]], [['Y', 0.6641745916865252], ['X', 0.5641242812134833], ['Y', 0.6104916150494402], ['X', 0.6793067655885225], ['X', 0.030514165272769067]], [['Y', 0.7909242399047594], ['X', 0.4041267528986551], ['X', 0.928273580995031], ['Y', 0.16024261982497057], ['Y', 0.1670677444707157]]]
[[['X', 0.5981385105014843], ['Y', 0.2887422439282007], ['Y', 0.4618744194078326], ['X', 2.2003295580108606e-05], ['X', 0.11280173509740443]], [['X', 0.40060213755330376], ['Y', 0.209995481261817], ['X', 0.2838511447240222], ['Y', 0.8594389478800895], ['X', 0.8238570300744629]], [['X', 0.5661111094617741], ['X', 0.34852574606892917], ['Y', 0.5831701264280472], ['Y', 0.2615179875176519], ['Y', 0.23505832283350625]], [['X', 0.4875341803668515], ['Y', 0.38834391735911467], ['X', 0.40795953238657257], ['X', 0.6533961905462694], ['Y', 0.9924523362009319]], [['Y', 0.6106063459493372], ['X', 0.5820790997635191], ['X', 0.2298013358177794], ['Y', 0.962636578079685], ['X', 0.44795922538894706]], [['Y', 0.9780011865539461], ['X', 0.14615746954065834], ['Y', 0.4689347723177324], ['Y', 0.005001655022336848], ['X', 0.9297903183534797]], [['X', 0.09723997818421881], ['X', 0.3358555217040282], ['X', 0.0401963138796414], ['Y', 0.8458633131359791], ['X', 0.5639780190915219]], [['Y', 0.09686526474213852], ['X', 0.27315083317713995], ['X', 0.1460352830243189], ['X', 0.42729312344255876], ['Y', 0.9114916605305711]], [['X', 0.9966139592937592], ['Y', 0.283174173455105], ['Y', 0.6514865028881953], ['X', 0.921496957186944], ['X', 0.2865857790133892]], [['X', 0.5575272309913388], ['X', 0.41424651028683535], ['Y', 0.14691288711407802], ['X', 0.8842834502342458], ['Y', 0.5277891736680005]]]
[[['X', 0.1967228151933118], ['X', 0.14022536927423013], ['X', 0.9261045734752882], ['Y', 0.26668995807464124], ['X', 0.23107567204103518]], [['X', 0.4816808118675602], ['X', 0.691148891848823], ['Y', 0.9566443022382727], ['X', 0.8683320927848165], ['Y', 0.8456626805232623]], [['X', 0.14787902547220966], ['Y', 0.6723666752917684], ['Y', 0.3221817582907832], ['Y', 0.49485712254255276], ['Y', 0.03305010681637088]], [['X', 0.3030873380991719], ['Y', 0.3055371680132065], ['Y', 0.44680540270090496], ['X', 0.6302560674112302], ['Y', 0.3790309915208345]], [['X', 0.07821461192617474], ['Y', 0.9710172485494977], ['X', 0.410969960783766], ['X', 0.5532015568064366], ['X', 0.7102487636240603]], [['X', 0.10316109146359431], ['Y', 0.2778381966830874], ['X', 0.955054037802259], ['X', 0.2835041059670964], ['X', 0.7119088526004662]], [['X', 0.3716530743618738], ['X', 0.6504860114431559], ['X', 0.35614138881613744], ['X', 0.500550790457429], ['Y', 0.7392371030491723]], [['Y', 0.6014933343548662], ['Y', 0.8434946304825018], ['Y', 0.2528835442858127], ['Y', 0.5354630776661535], ['X', 0.019699002150639133]], [['Y', 0.45016610493989273], ['X', 0.4831407076508393], ['X', 0.32511674717462735], ['X', 0.7744310159225217], ['Y', 0.7477349762288696]], [['Y', 0.19241606564329483], ['Y', 0.4416285121544189], ['X', 0.9949706653388289], ['X', 0.5327563517857214], ['Y', 0.9152011230053786]]]
[[['Y', 0.7034349860619313], ['X', 0.928356238367416], ['X', 0.37508752153434954], ['Y', 0.6355280493729434], ['Y', 0.8393459684247488]], [['X', 0.28314746178056605], ['Y', 0.5009306803481728], ['Y', 0.6757705908086314], ['Y', 0.6241614878144812], ['Y', 0.9396529065516906]], [['Y', 0.3279459333562802], ['X', 0.8014234629308037], ['X', 0.21400709313764543], ['Y', 0.6232060215416523], ['Y', 0.23864911828082502]], [['Y', 0.09782683198410813], ['Y', 0.5870090568772769], ['Y', 0.7197042624720912], ['Y', 0.3696386052862045], ['X', 0.47663732920040647]], [['Y', 0.7841217423527851], ['Y', 0.019298260563707426], ['X', 0.24903480430871539], ['X', 0.774712053918518], ['X', 0.9066984914183588]], [['Y', 0.0290334278459784], ['Y', 0.13928144554005417], ['Y', 0.8026036796254269], ['X', 0.2566419767818613], ['Y', 0.935457711615369]], [['Y', 0.4926829226592856], ['X', 0.38565546871718437], ['X', 0.173412165280886], ['X', 0.4272789233828974], ['X', 0.7614870143274295]], [['Y', 0.48258837458751724], ['Y', 0.5829353691987155], ['X', 0.9270922771820663], ['Y', 0.6555801905686984], ['Y', 0.5471568792803772]], [['X', 0.0034561761236080457], ['X', 0.24038693726583293], ['Y', 0.6868614975181488], ['X', 0.2091047287864941], ['Y', 0.2347786153903043]], [['X', 0.35445809387274363], ['Y', 0.5741162332500847], ['Y', 0.8387210785792636], ['Y', 0.8613529112303052], ['X', 0.18298045219296832]]]
[[['Y', 0.8968240462779731], ['X', 0.22619624819902007], ['X', 0.20496906613109067], ['Y', 0.14399810733168417], ['X', 0.03628275865409614]], [['X', 0.764117981539088], ['Y', 0.6177661708098904], ['Y', 0.8125554024650855], ['X', 0.6529725038738586], ['Y', 0.1535027496114958]], [['Y', 0.39621469017665256], ['X', 0.7822243803615511], ['X', 0.3334311857522807], ['X', 0.06669691285894574], ['Y', 0.5556991361987973]], [['X', 0.36618794418747813], ['X', 0.002970345135173469], ['Y', 0.7858008854214656], ['X', 0.16739044109815093], ['Y', 0.7843812385779318]], [['X', 0.2952691554276957], ['Y', 0.5097101253747041], ['X', 0.7480185819324778], ['X', 0.6650588270859994], ['Y', 0.8282052807709159]], [['Y', 0.5571710124638154], ['Y', 0.3725944118942397], ['Y', 0.922362789131862], ['X', 0.4895311492163492], ['Y', 0.8362706413278351]], [['Y', 0.8212453614266478], ['Y', 0.8208302968531694], ['X', 0.8938531439920988], ['X', 0.4957561514938902], ['Y', 0.3047212886130244]], [['X', 0.45154191726292203], ['X', 0.8043640096499667], ['X', 0.008401802652035162], ['Y', 0.7148259770301071], ['Y', 0.3735053804503984]], [['Y', 0.5198890091409327], ['X', 0.956952160795731], ['Y', 0.09654499708247888], ['Y', 0.3231582733737466], ['X', 0.25342017788380866]], [['Y', 0.22786237470789938], ['X', 0.6819335225238948], ['X', 0.995344822939822], ['X', 0.9327978547708297], ['Y', 0.6368913628038008]]]
[[['Y', 0.17562740793170994], ['Y', 0.5420300489576639], ['Y', 0.06480140830536452], ['Y', 0.10066293016125982], ['X', 0.02251010992033753]], [['X', 0.8084382823054533], ['X', 0.2415266169111423], ['Y', 0.7758330990687687], ['Y', 0.38405309360675555], ['X', 0.07833001778286308]], [['Y', 0.8597228406704167], ['X', 0.4520847972258841], ['X', 0.6796013646483041], ['Y', 0.669959723187886], ['X', 0.41745432719954256]], [['X', 0.09651256611673809], ['Y', 0.6181393583198448], ['Y', 0.8777020495630131], ['Y', 0.7341593092376415], ['Y', 0.8913414713699059]], [['Y', 0.9233442431350185], ['X', 0.8352288887983144], ['X', 0.2876286516398975], ['X', 0.542310544585792], ['Y', 0.9237602061960595]], [['Y', 0.47158598031333465], ['X', 0.023749254127143682], ['X', 0.7956570382491281], ['Y', 0.14586687847943758], ['Y', 0.2956851268323193]], [['X', 0.08704664437127108], ['X', 0.9113513029028518], ['Y', 0.4227939021782092], ['Y', 0.4194315626791951], ['X', 0.45400589838500494]], [['Y', 0.5845311331934406], ['Y', 0.9952385730897049], ['X', 0.16816225944121266], ['X', 0.7802697399339922], ['X', 0.7925926731488937]], [['Y', 0.3939148815357414], ['X', 0.6751585108808675], ['X', 0.9036542957704132], ['X', 0.4914099031036725], ['Y', 0.7835674148352477]], [['X', 0.5895835028462042], ['X', 0.4766842453613951], ['Y', 0.9638991984126228], ['Y', 0.768938293680707], ['X', 0.2912856985690385]]]
[[['Y', 0.6632725542809533], ['X', 0.19496409105050283], ['Y', 0.022831926058031082], ['Y', 0.3741790793431098], ['X', 0.4124375008050203]], [['X', 0.6231056694581883], ['Y', 0.21949628085621042], ['Y', 0.6372862851329887], ['X', 0.08390958971160678], ['Y', 0.852277498475382]], [['Y', 0.997465274526095], ['Y', 0.006731590220773964], ['Y', 0.1761258896597535], ['X', 0.4687883528809297], ['Y', 0.5864190551678837]], [['Y', 0.920038216650825], ['Y', 0.732038038007419], ['Y', 0.35242937734158475], ['Y', 0.23148847009296014], ['Y', 0.6029082070339236]], [['X', 0.48589314790310345], ['Y', 0.3218515344326316], ['X', 0.9007658878803376], ['X', 0.44541047143989165], ['Y', 0.3271748430666632]], [['X', 0.9745389063131917], ['Y', 0.8866590245979866], ['X', 0.5287263075584429], ['X', 0.5509411621545209], ['Y', 0.9929781212162307]], [['Y', 0.8307008181959887], ['X', 0.24801992102211579], ['Y', 0.4368195523126168], ['X', 0.2770694147952151], ['X', 0.9269256221193202]], [['Y', 0.7485506892367881], ['Y', 0.27029072137067167], ['Y', 0.5680136338330143], ['Y', 0.8023678814647538], ['X', 0.027149131040928864]], [['X', 0.4129610503862925], ['Y', 0.6137709899414944], ['Y', 0.9866169018964673], ['X', 0.2173370736026441], ['X', 0.6216342403338767]], [['Y', 0.7188703753859707], ['X', 0.7445679797646744], ['X', 0.8668938160366456], ['Y', 0.292002233982087], ['Y', 0.9169348541714186]]]
[[['Y', 0.9053865470420699], ['X', 0.475940144065758], ['Y', 0.2679455350744979], ['Y', 0.4395790132949823], ['Y', 0.21282293768607097]], [['X', 0.5117066054560038], ['Y', 0.5571050964648583], ['X', 0.3776747651884771], ['Y', 0.31109455625434246], ['Y', 0.9990681749549294]], [['Y', 0.5490443130080646], ['X', 0.9928869186223035], ['Y', 0.7898917930911222], ['X', 0.9275613206989751], ['Y', 0.1995950823793592]], [['Y', 0.6883360613979489], ['Y', 0.48108274330096845], ['X', 0.5535960347980661], ['Y', 0.15627603681412117], ['Y', 0.412884588160793]], [['X', 0.6006987517806835], ['X', 0.2842540848288688], ['X', 0.5327741361577794], ['Y', 0.9581642335726255], ['X', 0.563175335488318]], [['Y', 0.7183642538321213], ['X', 0.22141287929396536], ['X', 0.49901300112581626], ['X', 0.19402535355031125], ['Y', 0.11565500820948216]], [['Y', 0.8234923398746512], ['X', 0.9574150848148607], ['X', 0.5637753763634983], ['Y', 0.4216765570925195], ['X', 0.4233623464266515]], [['X', 0.15355078664303212], ['Y', 0.6295507527185663], ['X', 0.4190769192312078], ['Y', 0.3074968082770432], ['Y', 0.516258165887507]], [['Y', 0.7092425265664849], ['X', 0.9592548632361164], ['X', 0.46922147654883883], ['Y', 0.876675666961389], ['Y', 0.8678779195049495]], [['X', 0.14381908060065562], ['X', 0.7536900412384547], ['X', 0.7375179981687687], ['Y', 0.7958309264689019], ['X', 0.796547994960085]]]
