[[0.24949999999999098, 0.06270000000000071, 0.22699999999999262, 0, 0.13990000000000039, 0.7476999999999603, 0.7390999999999613, 0.10400000000000166, 0.18659999999999596, 0.7019999999999641, 0.2655999999999901, 0.11570000000000193, 0.2392999999999918, 0.7030999999999645, 0.19349999999999534, 0.4472999999999776, 0.6345999999999689, 0.6252999999999701, 0.12800000000000186, 0.8100999999999551], [0.47699999999996806, 0.15669999999999906, 0.49529999999996605, 0, 0.47069999999996864, 0.5373999999999626, 0.6742999999999508, 0.5110999999999646, 0.5394999999999627, 0.21959999999999277, 0.5562999999999615, 0.1998999999999945, 0.1725999999999974, 0.450599999999971, 0.14520000000000025, 0.23419999999999117, 0.5776999999999592, 0.477799999999968, 0.6662999999999522, 0.7996999999999379], [0.37709999999997557, 0.3346999999999798, 0.463999999999966, 0, 0.2520999999999887, 0.41969999999997093, 0.5784999999999544, 0.4798999999999647, 0.45569999999996713, 0.18689999999999576, 0.3591999999999774, 0.5781999999999545, 0.4971999999999627, 0.31109999999998245, 0.4214999999999707, 0.44279999999996844, 0.5694999999999554, 0.34929999999997857, 0.6174999999999505, 0.6023999999999516], [0.3293999999999811, 0.37929999999997577, 0.4532999999999685, 0, 0.36779999999997687, 0.27719999999998657, 0.4644999999999672, 0.43729999999996977, 0.4552999999999681, 0.27579999999998656, 0.21999999999999215, 0.6733999999999456, 0.370299999999977, 0.5395999999999596, 0.08260000000000133, 0.5786999999999557, 0.5660999999999565, 0.5117999999999624, 0.599699999999953, 0.6716999999999456], [0.5708999999999559, 0.579499999999955, 0.46399999999996644, 0, 0.5166999999999613, 0.28409999999998553, 0.392899999999974, 0.4546999999999679, 0.27779999999998634, 0.2380999999999902, 0.39959999999997375, 0.5535999999999577, 0.4808999999999647, 0.49189999999996387, 0.07530000000000113, 0.2851999999999854, 0.4486999999999683, 0.4940999999999637, 0.5042999999999627, 0.6121999999999516]]
[[0.060700000000000656, 0.2613999999999915, 0.2661999999999907, 0, 0.41549999999998105, 0.8402999999999528, 0.6084999999999712, 0.20359999999999479, 0.2955999999999886, 0.5184999999999761, 0.10130000000000167, 0.17649999999999674, 0.10250000000000163, 0.6275999999999695, 0.09270000000000135, 0.6731999999999665, 0.04460000000000024, 0.6396999999999687, 0.6987999999999651, 0.8237999999999555], [0.5298999999999591, 0.45269999999996735, 0.26579999999998727, 0, 0.43869999999996895, 0.49769999999996245, 0.5680999999999548, 0.4489999999999677, 0.5684999999999547, 0.3764999999999754, 0.5440999999999574, 0.5233999999999599, 0.4037999999999725, 0.5264999999999596, 0.3445999999999789, 0.21579999999999264, 0.41149999999997156, 0.48559999999996384, 0.6257999999999488, 0.6430999999999466], [0.3692999999999762, 0.45629999999996695, 0.47489999999996485, 0, 0.5174999999999604, 0.48499999999996374, 0.587099999999953, 0.5399999999999581, 0.5782999999999539, 0.410199999999972, 0.3755999999999754, 0.5801999999999535, 0.5680999999999551, 0.5100999999999611, 0.2364999999999903, 0.17709999999999684, 0.5534999999999567, 0.511899999999961, 0.5188999999999604, 0.6548999999999457], [0.6095999999999507, 0.4858999999999636, 0.5187999999999602, 0, 0.14200000000000065, 0.45399999999996715, 0.5470999999999572, 0.5249999999999596, 0.5395999999999579, 0.4753999999999648, 0.4310999999999695, 0.624899999999949, 0.5475999999999571, 0.5524999999999564, 0.5015999999999621, 0.18019999999999647, 0.49069999999996317, 0.5097999999999613, 0.5308999999999591, 0.44349999999996836], [0.42729999999996965, 0.4947999999999624, 0.5061999999999612, 0, 0.32119999999998117, 0.4469999999999676, 0.5870999999999522, 0.5522999999999563, 0.5124999999999605, 0.30419999999998304, 0.40869999999997164, 0.6072999999999502, 0.5076999999999608, 0.5251999999999589, 0.42569999999996977, 0.48009999999996394, 0.46889999999996523, 0.5320999999999584, 0.5425999999999572, 0.4420999999999682]]
[[0.22819999999999235, 0.15509999999999885, 0.3427999999999832, 0, 0.1916999999999955, 0.37789999999998014, 0.31399999999998557, 0.5830999999999649, 0.3923999999999789, 0.6078999999999657, 0.10330000000000182, 0.5011999999999723, 0.08570000000000137, 0.19689999999999502, 0.18089999999999645, 0.019299999999999946, 0.2203999999999928, 0.38149999999997997, 0.37179999999998004, 0.5405999999999689], [0.6893999999999483, 0.5953999999999571, 0.2996999999999848, 0, 0.4076999999999742, 0.6869999999999485, 0.4935999999999663, 0.22209999999999222, 0.34289999999998105, 0.32779999999998227, 0.226399999999992, 0.5081999999999647, 0.33569999999998124, 0.05390000000000052, 0.49989999999996493, 0.6635999999999507, 0.3911999999999756, 0.31519999999998327, 0.30829999999998403, 0.25759999999998895], [0.4522999999999678, 0.3928999999999745, 0.5067999999999623, 0, 0.367199999999977, 0.5787999999999549, 0.4832999999999648, 0.7003999999999413, 0.4978999999999632, 0.4664999999999666, 0.38139999999997537, 0.5232999999999605, 0.3719999999999762, 0.2433999999999899, 0.635799999999949, 0.385199999999975, 0.3905999999999745, 0.41599999999997156, 0.15969999999999868, 0.6207999999999503], [0.342299999999979, 0.45109999999996775, 0.4353999999999694, 0, 0.5683999999999549, 0.5630999999999556, 0.52249999999996, 0.5022999999999623, 0.2925999999999843, 0.5111999999999611, 0.2631999999999876, 0.548499999999957, 0.2500999999999889, 0.5632999999999556, 0.4686999999999655, 0.32899999999998025, 0.5120999999999611, 0.5038999999999617, 0.5665999999999553, 0.48959999999996334], [0.44459999999996797, 0.4487999999999675, 0.4613999999999661, 0, 0.4493999999999675, 0.622299999999949, 0.5335999999999583, 0.4999999999999618, 0.5782999999999536, 0.2390999999999901, 0.48249999999996396, 0.5791999999999535, 0.5247999999999597, 0.40929999999997174, 0.4955999999999625, 0.47929999999996425, 0.49969999999996206, 0.47649999999996456, 0.52049999999996, 0.2395999999999901]]
[[0.12910000000000177, 0.08440000000000127, 0.309499999999986, 0, 0.1268000000000022, 0.37539999999998114, 0.25649999999998996, 0.5337999999999696, 0.3455999999999835, 0.5876999999999667, 0.13640000000000105, 0.6735999999999616, 0.21149999999999372, 0.27379999999998944, 0.1522999999999992, 0.21749999999999328, 0.060200000000000656, 0.38819999999997984, 0.39849999999997926, 0.5242999999999705], [0.41089999999997245, 0.6903999999999431, 0.4664999999999665, 0, 0.6479999999999475, 0.508599999999962, 0.5806999999999548, 0.3684999999999766, 0.45289999999996805, 0.5226999999999606, 0.35359999999997815, 0.508799999999962, 0.4823999999999648, 0.12850000000000214, 0.6175999999999504, 0.37089999999997625, 0.6497999999999472, 0.33569999999998035, 0.32369999999998156, 0.6403999999999483], [0.7178999999999399, 0.5692999999999556, 0.40609999999997287, 0, 0.21599999999999264, 0.6939999999999424, 0.5844999999999542, 0.5523999999999575, 0.3765999999999758, 0.49469999999996317, 0.24649999999998923, 0.5856999999999538, 0.5078999999999619, 0.583199999999954, 0.5221999999999607, 0.21979999999999217, 0.5122999999999615, 0.4931999999999633, 0.5341999999999593, 0.5365999999999592], [0.3355999999999801, 0.5061999999999618, 0.5646999999999557, 0, 0.32769999999998073, 0.4155999999999716, 0.4974999999999627, 0.5279999999999594, 0.34389999999997906, 0.28139999999998555, 0.212299999999993, 0.5749999999999544, 0.5563999999999565, 0.541699999999958, 0.5255999999999599, 0.22559999999999153, 0.4807999999999647, 0.5359999999999585, 0.5452999999999577, 0.5177999999999605], [0.24199999999998992, 0.5085999999999619, 0.44799999999996815, 0, 0.4241999999999706, 0.3668999999999766, 0.5421999999999584, 0.49089999999996364, 0.39519999999997346, 0.27029999999998694, 0.17959999999999654, 0.5722999999999552, 0.5115999999999614, 0.5078999999999618, 0.5207999999999604, 0.19269999999999515, 0.4866999999999642, 0.5285999999999595, 0.46389999999996634, 0.4773999999999652]]
[[0.30729999999998436, 0.3915999999999762, 0.2413999999999903, 0, 0.20139999999999447, 0.09220000000000156, 0.4862999999999686, 0.6262999999999564, 0.3712999999999783, 0.6571999999999536, 0.1762999999999969, 0.2689999999999878, 0.32639999999998287, 0.3890999999999764, 0.16549999999999795, 0.21879999999999242, 0.6208999999999575, 0.4938999999999677, 0.46259999999997053, 0.5884999999999596], [0.47739999999997057, 0.04670000000000031, 0.4716999999999714, 0, 0.4863999999999698, 0.11550000000000221, 0.6575999999999553, 0.23969999999999062, 0.49939999999996776, 0.39389999999997743, 0.10960000000000207, 0.29269999999998614, 0.3207999999999834, 0.30439999999998496, 0.412399999999976, 0.16089999999999852, 0.587899999999961, 0.2780999999999873, 0.3919999999999782, 0.6066999999999603], [0.4954999999999686, 0.194699999999995, 0.32279999999998277, 0, 0.509699999999967, 0.09870000000000176, 0.6249999999999573, 0.5315999999999653, 0.2456999999999897, 0.6713999999999531, 0.31439999999998386, 0.3527999999999803, 0.049800000000000386, 0.28169999999998674, 0.3786999999999777, 0.34749999999998094, 0.3943999999999768, 0.17809999999999668, 0.4501999999999717, 0.5399999999999647], [0.6525999999999617, 0.1329000000000014, 0.3065999999999862, 0, 0.3421999999999838, 0.08660000000000137, 0.48419999999997265, 0.7012999999999576, 0.14929999999999963, 0.5665999999999687, 0.06840000000000086, 0.14589999999999997, 0.352399999999982, 0.22449999999999226, 0.4920999999999727, 0.12560000000000224, 0.14569999999999997, 0.2567999999999898, 0.46729999999997385, 0.4480999999999759], [0.5591999999999678, 0.5029999999999719, 0.338299999999983, 0, 0.42229999999997647, 0.14110000000000059, 0.6563999999999599, 0.418599999999977, 0.11020000000000192, 0.39599999999997854, 0.18939999999999577, 0.1377000000000009, 0.8255999999999463, 0.1584999999999987, 0.36659999999998083, 0.10570000000000186, 0.23259999999999167, 0.6050999999999644, 0.10780000000000187, 0.2620999999999898]]
[[0.41069999999997836, 0.038100000000000064, 0.37709999999998156, 0, 0.13990000000000075, 0.4462999999999757, 0.4490999999999759, 0.5111999999999703, 0.4150999999999781, 0.6058999999999647, 0.21439999999999373, 0.5587999999999684, 0.1987999999999949, 0.03630000000000001, 0.22149999999999295, 0.3216999999999846, 0.0752000000000011, 0.36989999999998, 0.3173999999999849, 0.5028999999999716], [0.6482999999999487, 0.38909999999997474, 0.36239999999997785, 0, 0.3591999999999781, 0.33889999999997994, 0.2626999999999879, 0.32689999999998126, 0.42299999999997157, 0.5873999999999551, 0.37059999999997695, 0.2746999999999864, 0.2522999999999889, 0.3455999999999793, 0.46079999999996746, 0.2635999999999877, 0.38389999999997537, 0.3846999999999751, 0.4311999999999707, 0.5585999999999579], [0.6812999999999466, 0.17829999999999663, 0.2912999999999853, 0, 0.5737999999999579, 0.41989999999997196, 0.502399999999965, 0.5005999999999646, 0.30569999999998365, 0.3836999999999765, 0.29459999999998454, 0.6603999999999494, 0.43909999999997085, 0.15139999999999962, 0.34759999999997987, 0.18989999999999554, 0.5827999999999571, 0.3589999999999784, 0.36649999999997757, 0.5905999999999563], [0.5838999999999552, 0.08980000000000153, 0.4233999999999718, 0, 0.3367999999999803, 0.5852999999999551, 0.4517999999999689, 0.6688999999999472, 0.2109999999999932, 0.4027999999999738, 0.41979999999997236, 0.43999999999997036, 0.6476999999999494, 0.33169999999998095, 0.3720999999999768, 0.2729999999999869, 0.5048999999999635, 0.18409999999999602, 0.4043999999999734, 0.5552999999999586], [0.4650999999999657, 0.5470999999999572, 0.4661999999999658, 0, 0.5170999999999603, 0.5698999999999546, 0.5209999999999597, 0.43199999999996935, 0.16399999999999826, 0.5243999999999596, 0.40669999999997186, 0.5088999999999614, 0.359099999999977, 0.257799999999988, 0.5143999999999604, 0.44319999999996795, 0.46179999999996607, 0.47419999999996487, 0.4215999999999705, 0.5129999999999606]]
[[0.32529999999998743, 0.04450000000000024, 0.29979999999998935, 0, 0.2194999999999938, 0.6658999999999724, 0.7187999999999688, 0.2661999999999913, 0.07140000000000088, 0.6655999999999723, 0.08540000000000117, 0.11540000000000182, 0.0660000000000007, 0.6706999999999717, 0.06740000000000075, 0.43679999999998254, 0.06750000000000075, 0.6492999999999732, 0.7200999999999693, 0.8305999999999605], [0.4518999999999701, 0.4452999999999705, 0.36199999999997845, 0, 0.35269999999997903, 0.499799999999965, 0.5100999999999644, 0.3267999999999819, 0.1933999999999952, 0.4074999999999743, 0.2567999999999884, 0.6319999999999527, 0.1831999999999962, 0.3100999999999832, 0.43039999999997186, 0.76559999999994, 0.5973999999999561, 0.41489999999997296, 0.10970000000000206, 0.7671999999999396], [0.5212999999999613, 0.3885999999999746, 0.38479999999997483, 0, 0.4153999999999716, 0.3328999999999804, 0.47289999999996596, 0.1852999999999959, 0.3926999999999742, 0.3746999999999761, 0.3989999999999735, 0.6385999999999485, 0.2912999999999846, 0.44369999999996934, 0.2398999999999899, 0.5864999999999542, 0.5054999999999628, 0.4123999999999721, 0.4952999999999639, 0.7078999999999415], [0.3511999999999781, 0.2666999999999871, 0.48329999999996437, 0, 0.3213999999999814, 0.30559999999998305, 0.4609999999999666, 0.5731999999999546, 0.4149999999999714, 0.29139999999998456, 0.4121999999999717, 0.5436999999999577, 0.3757999999999754, 0.48619999999996383, 0.3726999999999759, 0.514199999999961, 0.561399999999956, 0.5051999999999621, 0.5649999999999559, 0.6286999999999491], [0.24279999999998983, 0.5200999999999605, 0.5458999999999576, 0, 0.2522999999999886, 0.31149999999998235, 0.3664999999999767, 0.5102999999999616, 0.4831999999999637, 0.6029999999999517, 0.4168999999999712, 0.5617999999999556, 0.561999999999956, 0.4871999999999638, 0.29789999999998384, 0.48989999999996336, 0.5841999999999534, 0.48119999999996443, 0.4921999999999631, 0.682599999999943]]
[[0.4197999999999786, 0.10290000000000166, 0.3735999999999825, 0, 0.20469999999999466, 0.5924999999999678, 0.7466999999999572, 0.38299999999998224, 0.13960000000000056, 0.6887999999999614, 0.1387000000000008, 0.20569999999999417, 0.1424000000000002, 0.7595999999999571, 0.11080000000000192, 0.4799999999999748, 0.6158999999999674, 0.6872999999999626, 0.12220000000000225, 0.8236999999999501], [0.5859999999999569, 0.4322999999999712, 0.3785999999999768, 0, 0.39109999999997563, 0.500699999999965, 0.5762999999999576, 0.2409999999999902, 0.2742999999999871, 0.2685999999999876, 0.19679999999999467, 0.6722999999999488, 0.5413999999999616, 0.356799999999979, 0.17029999999999748, 0.43689999999997076, 0.648999999999951, 0.43259999999997156, 0.11650000000000227, 0.7536999999999406], [0.5375999999999636, 0.609299999999958, 0.5461999999999636, 0, 0.36189999999997974, 0.6589999999999531, 0.58409999999996, 0.6514999999999543, 0.3870999999999771, 0.4512999999999718, 0.08890000000000149, 0.5198999999999657, 0.5563999999999617, 0.09640000000000166, 0.3089999999999844, 0.3210999999999833, 0.22899999999999177, 0.33909999999998175, 0.09220000000000157, 0.07870000000000119], [0.4395999999999703, 0.4182999999999727, 0.4816999999999663, 0, 0.2654999999999877, 0.5911999999999554, 0.5444999999999601, 0.6084999999999536, 0.5293999999999613, 0.24369999999998987, 0.3379999999999803, 0.3655999999999774, 0.3450999999999796, 0.36889999999997775, 0.3322999999999808, 0.4187999999999725, 0.18339999999999615, 0.2798999999999863, 0.6047999999999547, 0.08830000000000146], [0.4791999999999653, 0.5847999999999552, 0.4990999999999637, 0, 0.21379999999999288, 0.5469999999999591, 0.5631999999999575, 0.5092999999999624, 0.542599999999959, 0.16059999999999858, 0.4557999999999684, 0.547499999999959, 0.37579999999997643, 0.5538999999999582, 0.20979999999999324, 0.6354999999999502, 0.31259999999998267, 0.45499999999996843, 0.527299999999961, 0.0883000000000015]]
[[0.18589999999999599, 0.10490000000000171, 0.2259999999999925, 0, 0.17639999999999692, 0.41769999999997676, 0.22089999999999269, 0.5532999999999677, 0.3074999999999857, 0.6278999999999632, 0.08340000000000129, 0.5664999999999668, 0.17519999999999716, 0.43119999999997743, 0.2076999999999941, 0.022099999999999922, 0.22329999999999248, 0.3827999999999792, 0.47089999999997334, 0.5406999999999688], [0.39809999999997353, 0.5868999999999548, 0.3891999999999743, 0, 0.485299999999965, 0.24459999999998974, 0.6123999999999521, 0.4101999999999723, 0.3612999999999773, 0.5873999999999546, 0.41589999999997185, 0.491399999999964, 0.4571999999999676, 0.4694999999999667, 0.39859999999997325, 0.06250000000000075, 0.4522999999999681, 0.2975999999999839, 0.5659999999999566, 0.6073999999999528], [0.4618999999999685, 0.35139999999997934, 0.4627999999999684, 0, 0.3941999999999752, 0.46939999999996784, 0.5001999999999647, 0.14420000000000036, 0.47329999999996697, 0.5118999999999628, 0.4171999999999726, 0.6007999999999548, 0.49989999999996476, 0.11030000000000209, 0.08990000000000152, 0.07700000000000118, 0.4574999999999692, 0.36899999999997796, 0.3946999999999748, 0.4973999999999646], [0.3808999999999761, 0.4046999999999736, 0.4573999999999682, 0, 0.5611999999999577, 0.4181999999999721, 0.5459999999999596, 0.26609999999998774, 0.53989999999996, 0.3395999999999798, 0.45209999999996875, 0.574499999999957, 0.5081999999999629, 0.15369999999999936, 0.11670000000000227, 0.06700000000000088, 0.5024999999999635, 0.3506999999999791, 0.299899999999984, 0.5440999999999591], [0.5292999999999615, 0.38649999999997536, 0.44179999999997016, 0, 0.3441999999999797, 0.5313999999999613, 0.5537999999999591, 0.2618999999999882, 0.4240999999999716, 0.38119999999997606, 0.40219999999997386, 0.5412999999999605, 0.46069999999996875, 0.15359999999999935, 0.09260000000000158, 0.08000000000000125, 0.555699999999959, 0.4867999999999659, 0.25629999999998865, 0.43249999999997113]]
[[0.2760999999999875, 0.05420000000000052, 0.21889999999999296, 0, 0.4300999999999742, 0.4167999999999752, 0.4358999999999734, 0.5181999999999658, 0.2773999999999874, 0.6257999999999577, 0.36359999999997983, 0.5071999999999679, 0.24479999999999041, 0.29169999999998625, 0.10150000000000181, 0.411399999999975, 0.10940000000000201, 0.4127999999999753, 0.41119999999997536, 0.5201999999999661], [0.19439999999999508, 0.39199999999997504, 0.49389999999996537, 0, 0.6086999999999544, 0.42549999999997185, 0.565299999999959, 0.5186999999999634, 0.5444999999999601, 0.08740000000000145, 0.2687999999999876, 0.46959999999996754, 0.29529999999998496, 0.5018999999999645, 0.720999999999943, 0.12010000000000239, 0.6060999999999546, 0.5587999999999601, 0.45099999999996954, 0.26559999999998785], [0.2748999999999862, 0.5719999999999552, 0.554999999999957, 0, 0.6390999999999483, 0.468899999999966, 0.4464999999999685, 0.4841999999999646, 0.5457999999999582, 0.6698999999999449, 0.3581999999999775, 0.5714999999999553, 0.3992999999999733, 0.4447999999999686, 0.129800000000002, 0.6570999999999462, 0.5430999999999583, 0.49589999999996326, 0.46409999999996665, 0.5320999999999594], [0.24719999999998915, 0.407399999999972, 0.4966999999999625, 0, 0.37849999999997536, 0.33229999999998006, 0.4761999999999648, 0.48639999999996364, 0.39689999999997316, 0.4345999999999693, 0.4754999999999649, 0.586399999999953, 0.4712999999999653, 0.6020999999999513, 0.5436999999999577, 0.446099999999968, 0.5311999999999588, 0.5181999999999602, 0.4346999999999694, 0.19949999999999438], [0.17029999999999754, 0.4109999999999719, 0.5409999999999581, 0, 0.24229999999998975, 0.2807999999999857, 0.4501999999999679, 0.4763999999999648, 0.3509999999999787, 0.41399999999997145, 0.4906999999999634, 0.5937999999999524, 0.3772999999999753, 0.45519999999996713, 0.52459999999996, 0.5435999999999579, 0.5432999999999577, 0.4879999999999636, 0.4980999999999627, 0.34809999999997876]]
